,Музыкальный центр,Наушники,Провод HDMI,Домашний кинотеатр,Ноутбук,DVD-плеер,ЖК-телевизор,ПК,Холодильник,Принтер,Кредит
1150,1,1,0,1,0,0,0,0,0,0,1
1151,1,1,0,1,0,0,0,0,0,0,1
1152,1,1,0,1,0,0,0,0,0,0,1
1153,1,1,0,1,0,0,0,0,0,0,1
1154,1,1,0,1,0,0,0,0,0,0,1
1155,1,1,0,1,0,0,0,0,0,0,1
1156,1,1,0,1,0,0,0,0,0,0,1
1157,1,1,0,1,0,0,0,0,0,0,1
1158,1,1,0,1,0,0,0,0,0,0,1
1159,1,1,0,1,0,0,0,0,0,0,1
1160,1,1,0,1,0,0,0,0,0,0,1
1161,1,0,0,0,0,1,1,0,1,0,1
1162,1,0,0,0,0,1,1,0,1,0,1
1163,1,0,0,0,0,1,1,0,1,0,1
1164,1,0,0,0,0,1,1,0,1,0,1
1165,1,0,0,0,0,1,1,0,1,0,1
1166,1,0,0,0,0,1,1,0,1,0,1
1167,1,0,0,0,0,1,1,0,1,0,1
1168,1,1,0,0,0,0,0,0,0,0,0
1169,1,1,0,0,0,0,0,0,0,0,0
1170,1,1,0,0,0,0,0,0,0,0,0
1171,1,1,0,0,0,0,0,0,0,0,0
1172,1,1,0,0,0,0,0,0,0,0,0
1173,1,1,0,0,0,0,0,0,0,0,0
1174,1,1,0,0,0,0,0,0,0,0,0
1175,1,1,0,0,0,0,0,0,0,0,0
1176,1,1,0,0,0,0,0,0,0,0,0
1177,1,1,0,0,0,0,0,0,0,0,0
1178,1,1,0,0,0,0,0,0,0,0,0
1179,1,1,0,0,0,0,0,0,0,0,0
1180,1,1,0,0,0,0,0,0,0,0,0
1181,1,1,0,0,0,0,0,0,0,0,0
1182,1,1,0,0,0,0,0,0,0,0,0
1183,1,1,0,0,0,0,0,0,0,0,0
1184,1,1,0,1,1,1,1,0,1,0,1
1185,1,0,1,0,0,0,1,1,0,0,0
1186,1,1,1,1,0,0,0,1,0,1,1
1187,1,0,1,0,1,1,1,1,0,1,0
1188,1,1,0,0,1,1,1,1,0,1,0
1189,1,0,1,1,0,0,0,0,0,1,0
1190,1,0,0,0,1,0,1,0,1,1,1
1191,1,0,0,0,1,1,1,1,1,1,1
1192,1,1,0,0,1,1,1,1,1,1,1
1193,1,0,1,0,0,0,1,0,0,1,0
1194,1,1,0,0,1,0,0,1,1,1,1
1195,1,1,1,1,0,0,1,0,1,0,1
1196,1,1,0,1,0,0,0,0,0,0,1
1197,1,1,0,1,0,0,0,0,0,0,1
1198,1,1,0,1,0,0,0,0,0,0,1
1199,1,1,0,1,0,0,0,0,0,0,1
1200,1,1,0,1,0,0,0,0,0,0,1
1201,1,1,0,1,0,0,0,0,0,0,1
1202,1,1,0,1,0,0,0,0,0,0,1
1203,1,1,0,1,0,0,0,0,0,0,1
1204,1,1,0,1,0,0,0,0,0,0,1
1205,1,1,0,1,0,0,0,0,0,0,1
1206,1,1,0,1,0,0,0,0,0,0,1
1207,1,1,0,1,0,0,0,0,0,0,1
1208,1,0,0,0,0,1,1,0,1,0,1
1209,1,0,0,0,0,1,1,0,1,0,1
1210,1,0,0,0,0,1,1,0,1,0,1
1211,1,0,0,0,0,1,1,0,1,0,1
1212,1,0,0,0,0,1,1,0,1,0,1
1213,1,0,0,0,0,1,1,0,1,0,1
1214,1,0,0,0,0,1,1,0,1,0,1
1215,1,1,0,0,0,0,0,0,0,0,0
1216,1,1,0,0,0,0,0,0,0,0,0
1217,1,1,0,0,0,0,0,0,0,0,0
1218,1,1,0,0,0,0,0,0,0,0,0
1219,1,1,0,0,0,0,0,0,0,0,0
1220,1,1,0,0,0,0,0,0,0,0,0
1221,1,1,0,0,0,0,0,0,0,0,0
1222,1,1,0,0,0,0,0,0,0,0,0
1223,1,1,0,0,0,0,0,0,0,0,0
1224,1,1,0,0,0,0,0,0,0,0,0
1225,1,1,0,0,0,0,0,0,0,0,0
1226,1,1,0,0,0,0,0,0,0,0,0
1227,1,1,0,0,0,0,0,0,0,0,0
1228,1,1,0,0,0,0,0,0,0,0,0
1229,1,1,0,0,0,0,0,0,0,0,0
1230,1,1,0,0,0,0,0,0,0,0,0
